-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
receiver#com.google.android.gms.analytics.CampaignTrackingReceiver
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:203:9-209:20
	android:exported
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:205:13-36
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:204:13-85
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:206:13-208:29
action#com.android.vending.INSTALL_REFERRER
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:207:17-79
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:207:25-76
receiver#com.daleelpackage.myapp.utills.NoInternet.NetwordStateManager
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:217:9-222:20
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:217:19-72
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+action:name:android.net.wifi.WIFI_STATE_CHANGED
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:218:13-221:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:219:17-79
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:219:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:220:17-78
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:220:25-75
service#com.google.android.gms.analytics.AnalyticsService
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:224:9-227:40
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:226:13-35
	android:exported
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:227:13-37
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:225:13-77
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:228:9-92
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:228:18-89
service#com.daleelpackage.myapp.Notification.MyFirebaseMessagingService
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:229:9-235:19
	android:exported
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:231:13-37
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:230:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:232:13-234:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:233:17-78
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:233:25-75
service#com.paypal.android.sdk.payments.PayPalService
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:236:9-238:40
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:23:9-25:40
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:238:13-37
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:237:13-73
uses-library#org.apache.http.legacy
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:243:9-245:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:245:13-37
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:244:13-50
activity#com.mapbox.mapboxsdk.plugins.places.autocomplete.ui.PlaceAutocompleteActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:10:9-14:68
	android:windowSoftInputMode
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:14:13-65
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:12:13-122
	android:theme
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:13:13-62
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:11:13-105
activity#com.mapbox.mapboxsdk.plugins.places.picker.ui.PlacePickerActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:15:9-17:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:17:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v8:0.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca99207c47ce29a373f4bd16d98a7608\jetified-mapbox-android-plugin-places-v8-0.9.0\AndroidManifest.xml:16:13-93
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.daleelpackage.myapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1b53c70d94c90025b3a63460070417f\jetified-facebook-common-7.0.0\AndroidManifest.xml:39:13-48:29
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a1ff64b59e61da1bebf2bb7e4a9ef62\jetified-places-2.1.0\AndroidManifest.xml:15:13-91
activity#com.braintreepayments.api.threedsecure.ThreeDSecureWebViewActivity
ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:18:9-20:62
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:21:9-103
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:21:9-103
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:19:13-94
activity#com.braintreepayments.api.dropin.DropInActivity
ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:21:9-23:64
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:23:13-61
	android:name
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:22:13-75
activity#com.braintreepayments.api.dropin.AddCardActivity
ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:24:9-26:65
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:26:13-62
	android:name
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:25:13-76
activity#com.braintreepayments.api.dropin.VaultManagerActivity
ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:27:9-29:70
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [com.braintreepayments.api:drop-in:3.7.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f47e5657815f2fa938dc8d986d37e358\jetified-drop-in-3.7.1\AndroidManifest.xml:28:13-81
activity#com.opensooq.supernova.gligar.ui.ImagePickerActivity
ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:17:9-20:47
	android:screenOrientation
		ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:18:13-80
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:27:13-29:54
	android:resource
		ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:29:17-51
	android:name
		ADDED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:28:17-67
activity#com.fxn.pix.Pix
ADDED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:19:9-22:52
	android:screenOrientation
		ADDED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:22:13-49
	android:noHistory
		ADDED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.fxn769:pix:1.4.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e53928f9d66ab3c2e05d5c137d2b93fa\jetified-pix-1.4.4\AndroidManifest.xml:20:13-43
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\289ac5e92c3d1df09ce0c341bf22d67b\jetified-stripe-android-6.1.2\AndroidManifest.xml:22:13-71
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8fbc81a3848809c9190e9d743450c60a\jetified-dexter-5.0.0\AndroidManifest.xml:28:13-60
activity#lk.payhere.androidsdk.PHMainActivity
ADDED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:18:9-21:20
	android:theme
		ADDED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:20:13-62
	android:name
		ADDED from [lk.payhere.sdk:android-payment-sdk:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\dfd4ebe11502b565cddcf0fad2a60c7f\jetified-android-payment-sdk-1.0.0\AndroidManifest.xml:19:13-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:12:5-68
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:24:5-68
